"LocationId","monthYear","n","Spend","PercChangeRev","PercChangeN","ChangeRevType"
"1344",2022-11-01,2802,45365.401579347,-56.2,-57.6,"below"
"1344",2022-12-01,2989,51170.0253830051,-50.6,-54.8,"below"
"1344",2023-01-01,3035,49331.397244726,-52.3,-54.1,"below"
"1344",2023-02-01,2724,40860.6128838792,-60.5,-58.8,"below"
"1344",2023-03-01,2990,47872.1666356048,-53.8,-54.8,"below"
"1344",2023-04-01,3091,50500.4166043731,-51.2,-53.3,"below"
"1344",2023-05-01,2178,32173.7084929495,-68.9,-67.1,"below"
"1345",2022-03-01,1735,8148.27761827115,0,0,"below"
"1345",2022-04-01,1761,8929.55174540593,9.6,1.5,"above"
"1345",2022-05-01,1824,8566.25842981411,5.1,5.1,"above"
"1345",2022-06-01,1716,8059.0457596279,-1.1,-1.1,"below"
"1345",2022-07-01,1892,8885.61455548729,9,9,"above"
"1345",2022-08-01,1760,8265.68795859281,1.4,1.4,"above"
"1345",2022-09-01,1745,8195.24175440029,0.6,0.6,"above"
"1345",2022-10-01,1840,8641.40104761986,6.1,6.1,"above"
"1345",2022-11-01,1731,8129.49196382068,-0.2,-0.2,"below"
"1345",2022-12-01,1842,8650.79387484577,6.2,6.2,"above"
"1345",2023-01-01,1872,8791.68628323089,7.9,7.9,"above"
"1345",2023-02-01,1643,7716.20756589127,-5.3,-5.3,"below"
"1345",2023-03-01,1744,8190.54534078777,0.5,0.5,"above"
"1345",2023-04-01,1846,8669.57952929716,6.4,6.4,"above"
"1345",2023-05-01,1369,6429.39023597394,-21.1,-21.1,"below"
"1346",2022-03-01,394,2304.25214317458,0,0,"below"
"1346",2022-04-01,416,2432.91596842795,5.6,5.6,"above"
"1346",2022-05-01,451,2637.60841769474,14.5,14.5,"above"
"1346",2022-06-01,432,2526.48965952133,9.6,9.6,"above"
"1346",2022-07-01,439,2567.42814937465,11.4,11.4,"above"
"1346",2022-08-01,444,2596.66992784126,12.7,12.7,"above"
"1346",2022-09-01,420,2456.30939120116,6.6,6.6,"above"
"1346",2022-10-01,436,2549.88308229452,10.7,10.7,"above"
"1346",2022-11-01,433,2532.33801521457,9.9,9.9,"above"
"1346",2022-12-01,422,2468.00610258792,7.1,7.1,"above"
"1346",2023-01-01,444,2596.66992784119,12.7,12.7,"above"
"1346",2023-02-01,402,2351.03898872097,2,2,"above"
"1346",2023-03-01,431,2520.64130382784,9.4,9.4,"above"
"1346",2023-04-01,413,2415.37090134776,4.8,4.8,"above"
"1346",2023-05-01,348,2035.22778128092,-11.7,-11.7,"below"
"1347",2022-03-01,697,3077.10956414007,0,0,"below"
"1347",2022-04-01,626,2763.65937898377,-10.2,-10.2,"below"
"1347",2022-05-01,660,2913.7622845517,-5.3,-5.3,"below"
"1347",2022-06-01,631,2785.73333568512,-9.5,-9.5,"below"
"1347",2022-07-01,628,2772.48896166436,-9.9,-9.9,"below"
"1347",2022-08-01,665,2935.83624125284,-4.6,-4.6,"below"
"1347",2022-09-01,645,2847.54041444822,-7.5,-7.5,"below"
"1347",2022-10-01,636,2807.80729238599,-8.8,-8.8,"below"
"1347",2022-11-01,633,2794.56291836523,-9.2,-9.2,"below"
"1347",2022-12-01,636,2807.80729238577,-8.8,-8.8,"below"
"1347",2023-01-01,645,2847.54041444782,-7.5,-7.5,"below"
"1347",2023-02-01,587,2591.48251671437,-15.8,-15.8,"below"
"1347",2023-03-01,648,2860.78478846834,-7,-7,"below"
"1347",2023-04-01,617,2723.92625692124,-11.5,-11.5,"below"
"1347",2023-05-01,513,2264.78795753736,-26.4,-26.4,"below"
"1348",2022-03-01,622,2633.20558156261,0,0,"below"
"1348",2022-04-01,655,2772.90941466798,5.3,5.3,"above"
"1348",2022-05-01,667,2823.71080852456,7.2,7.2,"above"
"1348",2022-06-01,628,2658.6062784909,1,1,"above"
"1348",2022-07-01,676,2861.81185391676,8.7,8.7,"above"
"1348",2022-08-01,658,2785.60976313185,5.8,5.8,"above"
"1348",2022-09-01,615,2603.57143514589,-1.1,-1.1,"below"
"1348",2022-10-01,673,2849.1115054524,8.2,8.2,"above"
"1348",2022-11-01,643,2722.10802081141,3.4,3.4,"above"
"1348",2022-12-01,673,2849.11150545266,8.2,8.2,"above"
"1348",2023-01-01,672,2844.87805596462,8,8,"above"
"1348",2023-02-01,596,2523.13589487366,-4.2,-4.2,"below"
"1348",2023-03-01,642,2717.87457132319,3.2,3.2,"above"
"1348",2023-04-01,685,2899.91289930923,10.1,10.1,"above"
"1348",2023-05-01,518,2192.92683480591,-16.7,-16.7,"below"
"1349",2022-03-01,384,1832.79614965105,0,0,"below"
"1349",2022-04-01,328,1565.51337782692,-14.6,-14.6,"below"
"1349",2022-05-01,342,1632.334070783,-10.9,-10.9,"below"
"1349",2022-06-01,335,1598.923724305,-12.8,-12.8,"below"
"1349",2022-07-01,355,1694.38185709927,-7.6,-7.6,"below"
"1349",2022-08-01,352,1680.06313717999,-8.3,-8.3,"below"
"1349",2022-09-01,343,1637.10697742246,-10.7,-10.7,"below"
"1349",2022-10-01,330,1575.0591911062,-14.1,-14.1,"below"
"1349",2022-11-01,344,1641.87988406212,-10.4,-10.4,"below"
"1349",2022-12-01,354,1689.60895045926,-7.8,-7.8,"below"
"1349",2023-01-01,351,1675.2902305401,-8.6,-8.6,"below"
"1349",2023-02-01,314,1498.69268487059,-18.2,-18.2,"below"
"1349",2023-03-01,340,1622.78825750323,-11.5,-11.5,"below"
"1349",2023-04-01,319,2628.78037424096,43.4,-16.9,"above"
"1349",2023-05-01,285,1360.27839231878,-25.8,-25.8,"below"
"1798",2022-03-01,3524,61572.0165435221,0,0,"below"
"1798",2022-04-01,2222,39661.588717728,-35.6,-36.9,"below"
"1798",2022-05-01,1925,34639.8803696191,-43.7,-45.4,"below"
"1798",2022-06-01,1728,30283.8189220704,-50.8,-51,"below"
"1798",2022-07-01,1896,33138.7904196928,-46.2,-46.2,"below"
"1798",2022-08-01,1727,29026.9371663739,-52.9,-51,"below"
"1798",2022-09-01,1782,33044.5851870027,-46.3,-49.4,"below"
"1798",2022-10-01,1854,34811.9226690501,-43.5,-47.4,"below"
"1798",2022-11-01,1597,27787.6271271455,-54.9,-54.7,"below"
"1798",2022-12-01,1756,30739.3806675826,-50.1,-50.2,"below"
"1798",2023-01-01,1745,30802.2735352696,-50,-50.5,"below"
"1798",2023-02-01,1571,27264.6380773734,-55.7,-55.4,"below"
"1798",2023-03-01,1646,29118.3606289556,-52.7,-53.3,"below"
"1798",2023-04-01,1632,28898.8450448948,-53.1,-53.7,"below"
"1798",2023-05-01,1316,22128.5898185813,-64.1,-62.7,"below"
"1799",2022-03-01,3539,43519.225628643,0,0,"below"
"1799",2022-04-01,2183,28432.0834034924,-34.7,-38.3,"below"
"1799",2022-05-01,1902,24219.116542502,-44.3,-46.3,"below"
"1799",2022-06-01,1681,21387.6270633055,-50.9,-52.5,"below"
"1799",2022-07-01,1866,22391.9891017462,-48.5,-47.3,"below"
"1799",2022-08-01,1655,20268.1536395616,-53.4,-53.2,"below"
"1799",2022-09-01,1613,19269.8761015195,-55.7,-54.4,"below"
"1799",2022-10-01,1740,22257.9469702271,-48.9,-50.8,"below"
"1799",2022-11-01,1585,20345.7310274056,-53.2,-55.2,"below"
"1799",2022-12-01,1646,21852.5458949968,-49.8,-53.5,"below"
"1799",2023-01-01,1651,19880.0732466475,-54.3,-53.3,"below"
"1799",2023-02-01,1475,18440.6604420705,-57.6,-58.3,"below"
"1799",2023-03-01,1648,20898.1719309703,-52,-53.4,"below"
"1799",2023-04-01,1706,21064.5430906927,-51.6,-51.8,"below"
"1799",2023-05-01,1179,14101.2941483063,-67.6,-66.7,"below"
"1800",2022-03-01,3520,57068.7790401067,0,0,"below"
"1800",2022-04-01,2358,38755.2277241996,-32.1,-33,"below"
"1800",2022-05-01,2012,32933.3973066099,-42.3,-42.8,"below"
"1800",2022-06-01,1824,28917.7852919627,-49.3,-48.2,"below"
"1800",2022-07-01,2018,36146.9477515074,-36.7,-42.7,"below"
"1800",2022-08-01,1820,28732.3661800084,-49.7,-48.3,"below"
"1800",2022-09-01,1753,29211.1623340959,-48.8,-50.2,"below"
"1800",2022-10-01,1875,28834.3384939197,-49.5,-46.7,"below"
"1800",2022-11-01,1606,24663.1409725572,-56.8,-54.4,"below"
"1800",2022-12-01,1882,30028.0705290935,-47.4,-46.5,"below"
"1800",2023-01-01,1742,27432.9022464331,-51.9,-50.5,"below"
"1800",2023-02-01,1588,25566.0114816598,-55.2,-54.9,"below"
"1800",2023-03-01,1674,25705.0897824405,-55,-52.4,"below"
"1800",2023-04-01,1811,28932.5712359569,-49.3,-48.6,"below"
"1800",2023-05-01,1323,19688.1543692847,-65.5,-62.4,"below"
"1801",2022-03-01,3718,20484.3170250952,0,0,"below"
"1801",2022-04-01,3223,17757.1150542986,-13.3,-13.3,"below"
"1801",2022-05-01,3278,18833.0766129885,-8.1,-11.8,"below"
"1801",2022-06-01,3209,17679.9820692657,-13.7,-13.7,"below"
"1801",2022-07-01,3229,18563.1111653737,-9.4,-13.2,"below"
"1801",2022-08-01,3305,18208.8939666319,-11.1,-11.1,"below"
"1801",2022-09-01,3234,17817.719542538,-13,-13,"below"
"1801",2022-10-01,3242,17861.7955339852,-12.8,-12.8,"below"
"1801",2022-11-01,3268,18005.0425061883,-12.1,-12.1,"below"
"1801",2022-12-01,3280,18071.1564933589,-11.8,-11.8,"below"
"1801",2023-01-01,3324,18313.5744463182,-10.6,-10.6,"below"
"1801",2023-02-01,2956,16286.0788397463,-20.5,-20.5,"below"
"1801",2023-03-01,3346,18434.783422798,-10,-10,"below"
"1801",2023-04-01,3096,17057.4086900731,-16.7,-16.7,"below"
"1801",2023-05-01,2548,14038.2032759388,-31.5,-31.5,"below"
"1802",2022-03-01,1325,6734.66245914221,0,0,"below"
"1802",2022-04-01,1093,5555.46118327734,-17.5,-17.5,"below"
"1802",2022-05-01,1073,5453.80590087504,-19,-19,"below"
"1802",2022-06-01,1057,5372.48167495326,-20.2,-20.2,"below"
"1802",2022-07-01,1077,5474.13695735543,-18.7,-18.7,"below"
"1802",2022-08-01,1103,5606.28882447808,-16.8,-16.8,"below"
"1802",2022-09-01,1045,5311.48850551195,-21.1,-21.1,"below"
"1802",2022-10-01,1065,5413.14378791419,-19.6,-19.6,"below"
"1802",2022-11-01,1033,5250.49533607106,-22,-22,"below"
"1802",2022-12-01,1122,5702.86134276076,-15.3,-15.3,"below"
"1802",2023-01-01,1063,5402.9782596745,-19.8,-19.8,"below"
"1802",2023-02-01,977,4965.86054534522,-26.3,-26.3,"below"
"1802",2023-03-01,1075,5463.97142911581,-18.9,-18.9,"below"
"1802",2023-04-01,1054,5357.2333825936,-20.5,-20.5,"below"
"1802",2023-05-01,879,4467.74966157479,-33.7,-33.7,"below"
"1803",2022-03-01,904,3934.47442802797,0,0,"below"
"1803",2022-04-01,818,3560.17708199866,-9.5,-9.5,"below"
"1803",2022-05-01,834,3629.81379753892,-7.7,-7.7,"below"
"1803",2022-06-01,774,3368.67611426271,-14.4,-14.4,"below"
"1803",2022-07-01,831,3616.75691337512,-8.1,-8.1,"below"
"1803",2022-08-01,839,3651.57527114533,-7.2,-7.2,"below"
"1803",2022-09-01,802,3490.54036645835,-11.3,-11.3,"below"
"1803",2022-10-01,841,4484.47965921962,14,-7,"above"
"1803",2022-11-01,802,3490.54036645832,-11.3,-11.3,"below"
"1803",2022-12-01,823,3581.93855560502,-9,-9,"below"
"1803",2023-01-01,824,3586.29085032624,-8.8,-8.8,"below"
"1803",2023-02-01,755,3285.98251455838,-16.5,-16.5,"below"
"1803",2023-03-01,836,3638.51838698134,-7.5,-7.5,"below"
"1803",2023-04-01,798,3473.13118757323,-11.7,-11.7,"below"
"1803",2023-05-01,637,2772.41173744889,-29.5,-29.5,"below"
"1804",2022-03-01,980,5788.26687435419,0,0,"below"
"1804",2022-04-01,1070,6329.0871961697,9.3,9.2,"above"
"1804",2022-05-01,1052,6222.61657043974,7.5,7.3,"above"
"1804",2022-06-01,1011,5980.10014516593,3.3,3.2,"above"
"1804",2022-07-01,1155,6831.86515100548,18,17.9,"above"
"1804",2022-08-01,1085,6417.81271761109,10.9,10.7,"above"
"1804",2022-09-01,1040,6151.63615328622,6.3,6.1,"above"
"1804",2022-10-01,1130,6683.98928193605,15.5,15.3,"above"
"1804",2022-11-01,1048,6198.9564313884,7.1,6.9,"above"
"1804",2022-12-01,1066,6305.42705711823,8.9,8.8,"above"
"1804",2023-01-01,1084,6411.89768284795,10.8,10.6,"above"
"1804",2023-02-01,972,5749.41378941717,-0.7,-0.8,"below"
"1804",2023-03-01,1064,6293.59698759259,8.7,8.6,"above"
"1804",2023-04-01,1152,6814.12004671627,17.7,17.6,"above"
"1804",2023-05-01,762,4507.25648923394,-22.1,-22.2,"below"
"1805",2022-03-01,2834,15847.2485461641,0,0,"below"
"1805",2022-04-01,2579,14425.8061640088,-9,-9,"below"
"1805",2022-05-01,2715,15186.5311110057,-4.2,-4.2,"below"
"1805",2022-06-01,2564,14341.9026772078,-9.5,-9.5,"below"
"1805",2022-07-01,2717,15197.7182425795,-4.1,-4.1,"below"
"1805",2022-08-01,2679,14985.1627426832,-5.4,-5.5,"below"
"1805",2022-09-01,2577,14414.6190324354,-9,-9.1,"below"
"1805",2022-10-01,2713,15175.3439794321,-4.2,-4.3,"below"
"1805",2022-11-01,2590,14487.3353876626,-8.6,-8.6,"below"
"1805",2022-12-01,2686,15024.3177031899,-5.2,-5.2,"below"
"1805",2023-01-01,2674,14957.194913749,-5.6,-5.6,"below"
"1805",2023-02-01,2412,13491.6806776225,-14.9,-14.9,"below"
"1805",2023-03-01,2738,15315.1831241002,-3.4,-3.4,"below"
"1805",2023-04-01,2633,14727.8587164924,-7.1,-7.1,"below"
"1805",2023-05-01,2066,11556.30691541,-27.1,-27.1,"below"
"442",2022-03-01,2665,35115.6834497731,0,0,"below"
"442",2022-04-01,1545,20521.5237804943,-41.6,-42,"below"
"442",2022-05-01,1258,17532.1573256964,-50.1,-52.8,"below"
"442",2022-06-01,1213,15702.3516141694,-55.3,-54.5,"below"
"442",2022-07-01,1295,16872.0574235223,-52,-51.4,"below"
"442",2022-08-01,1253,16063.2696898576,-54.3,-53,"below"
"442",2022-09-01,1256,17949.9645200058,-48.9,-52.9,"below"
"442",2022-10-01,1331,17540.7564968338,-50,-50.1,"below"
"442",2022-11-01,1209,16793.2581814667,-52.2,-54.6,"below"
"442",2022-12-01,1371,18434.6938516912,-47.5,-48.6,"below"
"442",2023-01-01,1295,17957.4856654753,-48.9,-51.4,"below"
"442",2023-02-01,1141,14396.0076040778,-59,-57.2,"below"
"442",2023-03-01,1159,16957.4161115436,-51.7,-56.5,"below"
"442",2023-04-01,1246,15843.8204583684,-54.9,-53.2,"below"
"442",2023-05-01,914,11706.0292885275,-66.7,-65.7,"below"
"443",2022-03-01,2684,30749.1211925436,0,0,"below"
"443",2022-04-01,1467,16745.1242000156,-45.5,-45.3,"below"
"443",2022-05-01,1222,12869.0971023393,-58.1,-54.5,"below"
"443",2022-06-01,1170,14463.8890372151,-53,-56.4,"below"
"443",2022-07-01,1217,13956.6016628072,-54.6,-54.7,"below"
"443",2022-08-01,1206,13287.4375637872,-56.8,-55.1,"below"
"443",2022-09-01,1194,13282.0897009622,-56.8,-55.5,"below"
"443",2022-10-01,1266,14245.8482124444,-53.7,-52.8,"below"
"443",2022-11-01,1133,12156.761774035,-60.5,-57.8,"below"
"443",2022-12-01,1227,12999.0501689896,-57.7,-54.3,"below"
"443",2023-01-01,1235,14500.2930118891,-52.8,-54,"below"
"443",2023-02-01,1066,12148.5339395701,-60.5,-60.3,"below"
"443",2023-03-01,1181,14044.2653706884,-54.3,-56,"below"
"443",2023-04-01,1166,13353.4503822009,-56.6,-56.6,"below"
"443",2023-05-01,865,9276.93764271451,-69.8,-67.8,"below"
"444",2022-03-01,1756,31023.8575482915,0,0,"below"
"444",2022-04-01,1157,20615.5879076028,-33.5,-34.1,"below"
"444",2022-05-01,1030,18558.2513173945,-40.2,-41.3,"below"
"444",2022-06-01,954,16599.5964258727,-46.5,-45.7,"below"
"444",2022-07-01,1000,17951.8764713298,-42.1,-43.1,"below"
"444",2022-08-01,965,18339.7317895589,-40.9,-45,"below"
"444",2022-09-01,910,15747.1790500367,-49.2,-48.2,"below"
"444",2022-10-01,1036,18186.4273786807,-41.4,-41,"below"
"444",2022-11-01,867,15853.2320247377,-48.9,-50.6,"below"
"444",2022-12-01,1020,17411.122931281,-43.9,-41.9,"below"
"444",2023-01-01,989,18523.5072935996,-40.3,-43.7,"below"
"444",2023-02-01,875,14917.8283190573,-51.9,-50.2,"below"
"444",2023-03-01,923,15842.5910810344,-48.9,-47.4,"below"
"444",2023-04-01,893,15391.743022474,-50.4,-49.1,"below"
"444",2023-05-01,688,11957.9583904168,-61.5,-60.8,"below"
"445",2022-03-01,532,2738.79252268463,0,0,"below"
"445",2022-04-01,573,2949.86487875619,7.7,7.7,"above"
"445",2022-05-01,579,2980.75351623012,8.8,8.8,"above"
"445",2022-06-01,561,2888.08760380864,5.5,5.5,"above"
"445",2022-07-01,587,3021.93836619543,10.3,10.3,"above"
"445",2022-08-01,575,2960.16109124754,8.1,8.1,"above"
"445",2022-09-01,554,2852.05086008883,4.1,4.1,"above"
"445",2022-10-01,577,2970.45730373876,8.5,8.5,"above"
"445",2022-11-01,545,2805.71790387812,2.4,2.4,"above"
"445",2022-12-01,580,2985.90162247593,9,9,"above"
"445",2023-01-01,577,2970.45730373907,8.5,8.5,"above"
"445",2023-02-01,538,2769.68116015871,1.1,1.1,"above"
"445",2023-03-01,565,2908.68002879123,6.2,6.2,"above"
"445",2023-04-01,573,2949.86487875635,7.7,7.7,"above"
"445",2023-05-01,442,2275.46296057647,-16.9,-16.9,"below"
"446",2022-03-01,1316,5492.12195507464,0,0,"below"
"446",2022-04-01,1227,5120.6942544655,-6.8,-6.8,"below"
"446",2022-05-01,1213,5062.26742515616,-7.8,-7.8,"below"
"446",2022-06-01,1198,4999.66725089616,-9,-9,"below"
"446",2022-07-01,1217,5078.96080495876,-7.5,-7.5,"below"
"446",2022-08-01,1243,5187.46777367611,-5.5,-5.5,"below"
"446",2022-09-01,1195,4987.14721604396,-9.2,-9.2,"below"
"446",2022-10-01,1219,5087.30749485998,-7.4,-7.4,"below"
"446",2022-11-01,1176,4907.85366198109,-10.6,-10.6,"below"
"446",2022-12-01,1221,5095.6541847607,-7.2,-7.2,"below"
"446",2023-01-01,1232,5141.56097921814,-6.4,-6.4,"below"
"446",2023-02-01,1084,5003.98807664324,-8.9,-17.6,"below"
"446",2023-03-01,1254,5233.37456813215,-4.7,-4.7,"below"
"446",2023-04-01,1162,4849.42683267095,-11.7,-11.7,"below"
"446",2023-05-01,930,3881.21080411658,-29.3,-29.3,"below"
"447",2022-03-01,2190,12864.409488001,0,0,"below"
"447",2022-04-01,2229,13094.1022803213,1.8,1.8,"above"
"447",2022-05-01,2404,14122.1273584078,9.8,9.8,"above"
"447",2022-06-01,2278,13381.9493021847,4,4,"above"
"447",2022-07-01,2378,13969.3922039486,8.6,8.6,"above"
"447",2022-08-01,2361,13869.5269106486,7.8,7.8,"above"
"447",2022-09-01,2298,13499.4378825372,4.9,4.9,"above"
"447",2022-10-01,2373,13940.0200588602,8.4,8.4,"above"
"447",2022-11-01,2287,13434.819163343,4.4,4.4,"above"
"447",2022-12-01,2381,13987.0154910013,8.7,8.7,"above"
"447",2023-01-01,2361,13869.5269106489,7.8,7.8,"above"
"447",2023-02-01,2154,12653.5201039973,-1.6,-1.6,"below"
"447",2023-03-01,2389,14034.0109231426,9.1,9.1,"above"
"447",2023-04-01,2361,14542.5563630132,13,7.8,"above"
"447",2023-05-01,1850,10867.6936826349,-15.5,-15.5,"below"
"448",2022-03-01,2714,11726.9049001163,0,0,"below"
"448",2022-04-01,2298,9353.92288916082,-20.2,-15.3,"below"
"448",2022-05-01,2267,9227.73855079512,-21.3,-16.5,"below"
"448",2022-06-01,2203,8967.22894900816,-23.5,-18.8,"below"
"448",2022-07-01,2178,10981.0644661625,-6.4,-19.7,"below"
"448",2022-08-01,2303,9374.27520180007,-20.1,-15.1,"below"
"448",2022-09-01,2161,9785.02058263678,-16.6,-20.4,"below"
"448",2022-10-01,2221,9040.49727451047,-22.9,-18.2,"below"
"448",2022-11-01,2135,8690.43749710901,-25.9,-21.3,"below"
"448",2022-12-01,2238,9109.69513748423,-22.3,-17.5,"below"
"448",2023-01-01,2263,9211.45670068197,-21.5,-16.6,"below"
"448",2023-02-01,1994,9204.73730905616,-21.5,-26.5,"below"
"448",2023-03-01,2244,9134.11791265122,-22.1,-17.3,"below"
"448",2023-04-01,2153,8763.7058226104,-25.3,-20.7,"below"
"448",2023-05-01,1734,7058.18202341195,-39.8,-36.1,"below"
"449",2022-03-01,2816,14388.7517881446,0,0,"below"
"449",2022-04-01,2738,14000.0098878018,-2.7,-2.8,"below"
"449",2022-05-01,2923,14945.9565018422,3.9,3.8,"above"
"449",2022-06-01,2769,14158.5198609651,-1.6,-1.7,"below"
"449",2022-07-01,2902,14838.5787780863,3.1,3.1,"above"
"449",2022-08-01,2890,15804.5821307648,9.8,2.6,"above"
"449",2022-09-01,2799,15339.2786611558,6.6,-0.6,"above"
"449",2022-10-01,2932,14991.9755263096,4.2,4.1,"above"
"449",2022-11-01,2779,14209.6521103735,-1.2,-1.3,"below"
"449",2022-12-01,2798,15334.1654362157,6.6,-0.6,"above"
"449",2023-01-01,2905,15881.2805048773,10.4,3.2,"above"
"449",2023-02-01,2630,14475.1436461684,0.6,-6.6,"above"
"449",2023-03-01,2832,15508.015084203,7.8,0.6,"above"
"449",2023-04-01,2803,15359.7315609213,6.7,-0.5,"above"
"449",2023-05-01,2177,11131.4906960374,-22.6,-22.7,"below"
"892",2022-03-01,3038,55681.4414477346,0,0,"below"
"892",2022-04-01,1714,30530.6617049016,-45.2,-43.6,"below"
"892",2022-05-01,1454,27880.3740619691,-49.9,-52.1,"below"
"892",2022-06-01,1363,23645.7701878178,-57.5,-55.1,"below"
"892",2022-07-01,1334,23303.2747269708,-58.1,-56.1,"below"
"892",2022-08-01,1271,22714.8059959416,-59.2,-58.2,"below"
"892",2022-09-01,1223,21411.6503339089,-61.5,-59.7,"below"
"892",2022-10-01,1351,25373.894800254,-54.4,-55.5,"below"
"892",2022-11-01,1233,23139.0565729635,-58.4,-59.4,"below"
"892",2022-12-01,1287,24439.0095670793,-56.1,-57.6,"below"
"892",2023-01-01,1280,23869.1734384975,-57.1,-57.9,"below"
"892",2023-02-01,1159,21478.4969072605,-61.4,-61.8,"below"
"892",2023-03-01,1215,22633.7106837592,-59.4,-60,"below"
"892",2023-04-01,1318,23886.8691196921,-57.1,-56.6,"below"
"892",2023-05-01,972,16654.2056244673,-70.1,-68,"below"
"893",2022-03-01,2930,65740.531743971,0,0,"below"
"893",2022-04-01,1653,36014.822171908,-45.2,-43.6,"below"
"893",2022-05-01,1527,32756.5428439968,-50.2,-47.9,"below"
"893",2022-06-01,1441,30087.8215899227,-54.2,-50.8,"below"
"893",2022-07-01,1460,32969.5343763499,-49.8,-50.2,"below"
"893",2022-08-01,1448,30375.9741005253,-53.8,-50.6,"below"
"893",2022-09-01,1348,29352.1909325283,-55.4,-54,"below"
"893",2022-10-01,1389,29717.7211854129,-54.8,-52.6,"below"
"893",2022-11-01,1331,29058.6019647944,-55.8,-54.6,"below"
"893",2022-12-01,1449,32695.6298490569,-50.3,-50.5,"below"
"893",2023-01-01,1315,28721.1398988453,-56.3,-55.1,"below"
"893",2023-02-01,1152,24206.047596677,-63.2,-60.7,"below"
"893",2023-03-01,1276,27846.5730820454,-57.6,-56.5,"below"
"893",2023-04-01,1372,32235.862514816,-51,-53.2,"below"
"893",2023-05-01,981,20702.4593454439,-68.5,-66.5,"below"
"894",2022-03-01,2448,46504.8827157991,0,0,"below"
"894",2022-04-01,1360,24555.7343572984,-47.2,-44.4,"below"
"894",2022-05-01,1157,22340.2144597639,-52,-52.7,"below"
"894",2022-06-01,1117,20515.6055961101,-55.9,-54.4,"below"
"894",2022-07-01,1137,22441.8305297467,-51.7,-53.6,"below"
"894",2022-08-01,1103,19157.2687551214,-58.8,-54.9,"below"
"894",2022-09-01,1061,19868.6199537742,-57.3,-56.7,"below"
"894",2022-10-01,1186,22055.6756857203,-52.6,-51.6,"below"
"894",2022-11-01,1053,19046.3453702882,-59,-57,"below"
"894",2022-12-01,1135,21355.6566286637,-54.1,-53.6,"below"
"894",2023-01-01,1085,18921.3038960374,-59.3,-55.7,"below"
"894",2023-02-01,979,18351.4630237474,-60.5,-60,"below"
"894",2023-03-01,1042,20392.166606707,-56.2,-57.4,"below"
"894",2023-04-01,1243,23428.7084110365,-49.6,-49.2,"below"
"894",2023-05-01,789,14327.1706830864,-69.2,-67.8,"below"
"895",2022-03-01,2836,12566.7811544653,0,0,"below"
"895",2022-04-01,2176,10188.1791644627,-18.9,-23.3,"below"
"895",2022-05-01,2095,9298.240223049,-26,-26.1,"below"
